Year,Stage,Stadium,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Referee,Home Team Initials,Away Team Initials
1930,Group 1,Pocitos,France,4,1,Mexico,LOMBARDI Domingo (URU),FRA,MEX
1930,Group 4,Parque Central,USA,3,0,Belgium,MACIAS Jose (ARG),USA,BEL
1930,Group 2,Parque Central,Yugoslavia,2,1,Brazil,TEJADA Anibal (URU),YUG,BRA
1930,Group 3,Pocitos,Romania,3,1,Peru,WARNKEN Alberto (CHI),ROU,PER
1930,Group 1,Parque Central,Argentina,1,0,France,REGO Gilberto (BRA),ARG,FRA
1930,Group 1,Parque Central,Chile,3,0,Mexico,CRISTOPHE Henry (BEL),CHI,MEX
1930,Group 2,Parque Central,Yugoslavia,4,0,Bolivia,MATEUCCI Francisco (URU),YUG,BOL
1930,Group 4,Parque Central,USA,3,0,Paraguay,MACIAS Jose (ARG),USA,PAR
1930,Group 3,Estadio Centenario,Uruguay,1,0,Peru,LANGENUS Jean (BEL),URU,PER
1930,Group 1,Estadio Centenario,Chile,1,0,France,TEJADA Anibal (URU),CHI,FRA
1930,Group 1,Estadio Centenario,Argentina,6,3,Mexico,SAUCEDO Ulises (BOL),ARG,MEX
1930,Group 2,Estadio Centenario,Brazil,4,0,Bolivia,BALWAY Thomas (FRA),BRA,BOL
1930,Group 4,Estadio Centenario,Paraguay,1,0,Belgium,VALLARINO Ricardo (URU),PAR,BEL
1930,Group 3,Estadio Centenario,Uruguay,4,0,Romania,REGO Gilberto (BRA),URU,ROU
1930,Group 1,Estadio Centenario,Argentina,3,1,Chile,LANGENUS Jean (BEL),ARG,CHI
1930,Semi-finals,Estadio Centenario,Argentina,6,1,USA,LANGENUS Jean (BEL),ARG,USA
1930,Semi-finals,Estadio Centenario,Uruguay,6,1,Yugoslavia,REGO Gilberto (BRA),URU,YUG
1930,Final,Estadio Centenario,Uruguay,4,2,Argentina,LANGENUS Jean (BEL),URU,ARG
1934,Preliminary round,Stadio Benito Mussolini,Austria,3,2,France,VAN MOORSEL Johannes (NED),AUT,FRA
1934,Preliminary round,Giorgio Ascarelli,Hungary,4,2,Egypt,BARLASSINA Rinaldo (ITA),HUN,EGY
1934,Preliminary round,San Siro,Switzerland,3,2,Netherlands,EKLIND Ivan (SWE),SUI,NED
1934,Preliminary round,Littorale,Sweden,3,2,Argentina,BRAUN Eugen (AUT),SWE,ARG
1934,Preliminary round,Giovanni Berta,Germany,5,2,Belgium,MATTEA Francesco (ITA),GER,BEL
1934,Preliminary round,Luigi Ferraris,Spain,3,1,Brazil,BIRLEM Alfred (GER),ESP,BRA
1934,Preliminary round,Nazionale PNF,Italy,7,1,USA,MERCET Rene (SUI),ITA,USA
1934,Preliminary round,Littorio,Czechoslovakia,2,1,Romania,LANGENUS Jean (BEL),TCH,ROU
1934,Quarter-finals,Stadio Benito Mussolini,Czechoslovakia,3,2,Switzerland,BERANEK Alois (AUT),TCH,SUI
1934,Quarter-finals,San Siro,Germany,2,1,Sweden,BARLASSINA Rinaldo (ITA),GER,SWE
1934,Quarter-finals,Giovanni Berta,Italy,1,1,Spain,BAERT Louis (BEL),ITA,ESP
1934,Quarter-finals,Littorale,Austria,2,1,Hungary,MATTEA Francesco (ITA),AUT,HUN
1934,Quarter-finals,Giovanni Berta,Italy,1,0,Spain,MERCET Rene (SUI),ITA,ESP
1934,Semi-finals,San Siro,Italy,1,0,Austria,EKLIND Ivan (SWE),ITA,AUT
1934,Semi-finals,Nazionale PNF,Czechoslovakia,3,1,Germany,BARLASSINA Rinaldo (ITA),TCH,GER
1934,Match for third place,Giorgio Ascarelli,Germany,3,2,Austria,CARRARO Albino (ITA),GER,AUT
1934,Final,Nazionale PNF,Italy,2,1,Czechoslovakia,EKLIND Ivan (SWE),ITA,TCH
1938,First round,Parc des Princes,Switzerland,1,1,Germany,LANGENUS Jean (BEL),SUI,GER
1938,First round,Velodrome Municipale,Hungary,6,0,Dutch East Indies,CONRIE Roger (FRA),HUN,INH
1938,First round,Stade Olympique,France,3,1,Belgium,WUETHRICH Hans (SUI),FRA,BEL
1938,First round,Stade Municipal,Cuba,3,3,Romania,SCARPI Giuseppe (ITA),CUB,ROU
1938,First round,Stade V�lodrome,Italy,2,1,Norway,BERANEK Alois (AUT),ITA,NOR
1938,First round,Stade de la Meinau,Brazil,6,5,Poland,EKLIND Ivan (SWE),BRA,POL
1938,First round,Cavee Verte,Czechoslovakia,3,0,Netherlands,LECLERCQ Lucien (FRA),TCH,NED
1938,First round,Stade Municipal,Cuba,2,1,Romania,BIRLEM Alfred (GER),CUB,ROU
1938,First round,Parc des Princes,Switzerland,4,2,Germany,EKLIND Ivan (SWE),SUI,GER
1938,Quarter-finals,Stade du Parc Lescure,Brazil,1,1,Czechoslovakia,VON HERTZKA Pal (HUN),BRA,TCH
1938,Quarter-finals,Victor Boucquey,Hungary,2,0,Switzerland,BARLASSINA Rinaldo (ITA),HUN,SUI
1938,Quarter-finals,Fort Carree,Sweden,8,0,Cuba,KRIST Gustav (TCH),SWE,CUB
1938,Quarter-finals,Stade Olympique,Italy,3,1,France,BAERT Louis (BEL),ITA,FRA
1938,Quarter-finals,Stade du Parc Lescure,Brazil,2,1,Czechoslovakia,CAPDEVILLE Georges (FRA),BRA,TCH
1938,Semi-finals,Parc des Princes,Hungary,5,1,Sweden,LECLERCQ Lucien (FRA),HUN,SWE
1938,Semi-finals,Stade V�lodrome,Italy,2,1,Brazil,WUETHRICH Hans (SUI),ITA,BRA
1938,Match for third place,Stade du Parc Lescure,Brazil,4,2,Sweden,LANGENUS Jean (BEL),BRA,SWE
1938,Final,Stade Olympique,Italy,4,2,Hungary,CAPDEVILLE Georges (FRA),ITA,HUN
1950,Group 1,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,4,0,Mexico,READER George (ENG),BRA,MEX
1950,Group 2,Maracan� - Est�dio Jornalista M�rio Filho,England,2,0,Chile,VAN DER MEER Karel (NED),ENG,CHI
1950,Group 2,Durival de Brito,Spain,3,1,USA,VIANA Mario (BRA),ESP,USA
1950,Group 3,Pacaembu,Sweden,3,2,Italy,LUTZ Jean (SUI),SWE,ITA
1950,Group 1,Independencia,Yugoslavia,3,0,Switzerland,GALEATI Giovanni (ITA),YUG,SUI
1950,Group 1,Pacaembu,Brazil,2,2,Switzerland,AZON ROMA Ramon (ESP),BRA,SUI
1950,Group 1,Eucaliptos,Yugoslavia,4,1,Mexico,LEAFE Reginald (ENG),YUG,MEX
1950,Group 2,Maracan� - Est�dio Jornalista M�rio Filho,Spain,2,0,Chile,MALCHER Alberto (BRA),ESP,CHI
1950,Group 3,Durival de Brito,Sweden,2,2,Paraguay,MITCHELL Robert (SCO),SWE,PAR
1950,Group 2,Independencia,USA,1,0,England,DATTILO Generoso (ITA),USA,ENG
1950,Group 1,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,2,0,Yugoslavia,GRIFFITHS Benjamin (WAL),BRA,YUG
1950,Group 2,Maracan� - Est�dio Jornalista M�rio Filho,Spain,1,0,England,GALEATI Giovanni (ITA),ESP,ENG
1950,Group 3,Pacaembu,Italy,2,0,Paraguay,ELLIS Arthur (ENG),ITA,PAR
1950,Group 4,Independencia,Uruguay,8,0,Bolivia,READER George (ENG),URU,BOL
1950,Group 1,Eucaliptos,Switzerland,2,1,Mexico,EKLIND Ivan (SWE),SUI,MEX
1950,Group 2,Ilha do Retiro,Chile,5,2,USA,GARDELLI Mario (BRA),CHI,USA
1950,Group 6,Pacaembu,Uruguay,2,2,Spain,GRIFFITHS Benjamin (WAL),URU,ESP
1950,Group 6,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,7,1,Sweden,ELLIS Arthur (ENG),BRA,SWE
1950,Group 6,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,6,1,Spain,LEAFE Reginald (ENG),BRA,ESP
1950,Group 6,Pacaembu,Uruguay,3,2,Sweden,GALEATI Giovanni (ITA),URU,SWE
1950,Group 6,Pacaembu,Sweden,3,1,Spain,VAN DER MEER Karel (NED),SWE,ESP
1950,Group 6,Maracan� - Est�dio Jornalista M�rio Filho,Uruguay,2,1,Brazil,READER George (ENG),URU,BRA
1954,Group 3,Wankdorf Stadium,Uruguay,2,0,Czechoslovakia,ELLIS Arthur (ENG),URU,TCH
1954,Group 3,Hardturm,Austria,1,0,Scotland,FRANKEN Laurent (BEL),AUT,SCO
1954,Group 1,Charmilles,Brazil,5,0,Mexico,WYSSLING Paul (SUI),BRA,MEX
1954,Group 1,La Pontaise,Yugoslavia,1,0,France,GRIFFITHS Benjamin (WAL),YUG,FRA
1954,Group 2,Wankdorf Stadium,Germany FR,4,1,Turkey,DA COSTA VIEIRA Jose (POR),FRG,TUR
1954,Group 2,Hardturm,Hungary,9,0,Korea Republic,VINCENTI Raymond (FRA),HUN,KOR
1954,Group 4,St. Jakob,England,4,4,Belgium,SCHMETZER Emil (FRG),ENG,BEL
1954,Group 4,La Pontaise,Switzerland,2,1,Italy,VIANA Mario (BRA),SUI,ITA
1954,Group 3,St. Jakob,Uruguay,7,0,Scotland,ORLANDINI Vincenzo (ITA),URU,SCO
1954,Group 3,Hardturm,Austria,5,0,Czechoslovakia,STEFANOVIC Vasa (YUG),AUT,TCH
1954,Group 1,Charmilles,France,3,2,Mexico,ASENSI Manuel (ESP),FRA,MEX
1954,Group 1,La Pontaise,Brazil,1,1,Yugoslavia,FAULTLESS Charlie (SCO),BRA,YUG
1954,Group 2,St. Jakob,Hungary,8,3,Germany FR,LING William (ENG),HUN,FRG
1954,Group 2,Charmilles,Turkey,7,0,Korea Republic,MARINO Esteban (URU),TUR,KOR
1954,Group 4,Wankdorf Stadium,England,2,0,Switzerland,ZSOLT Istvan (HUN),ENG,SUI
1954,Group 4,Comunale di Cornaredo,Italy,4,1,Belgium,STEINER Carl (AUT),ITA,BEL
1954,Group 2,Hardturm,Germany FR,7,2,Turkey,VINCENTI Raymond (FRA),FRG,TUR
1954,Group 4,St. Jakob,Switzerland,4,1,Italy,GRIFFITHS Benjamin (WAL),SUI,ITA
1954,Quarter-finals,St. Jakob,Uruguay,4,2,England,STEINER Carl (AUT),URU,ENG
1954,Quarter-finals,La Pontaise,Austria,7,5,Switzerland,FAULTLESS Charlie (SCO),AUT,SUI
1954,Quarter-finals,Charmilles,Germany FR,2,0,Yugoslavia,ZSOLT Istvan (HUN),FRG,YUG
1954,Quarter-finals,Wankdorf Stadium,Hungary,4,2,Brazil,ELLIS Arthur (ENG),HUN,BRA
1954,Semi-finals,St. Jakob,Germany FR,6,1,Austria,ORLANDINI Vincenzo (ITA),FRG,AUT
1954,Semi-finals,La Pontaise,Hungary,4,2,Uruguay,GRIFFITHS Benjamin (WAL),HUN,URU
1954,Match for third place,Hardturm,Austria,3,1,Uruguay,WYSSLING Paul (SUI),AUT,URU
1954,Final,Wankdorf Stadium,Germany FR,3,2,Hungary,LING William (ENG),FRG,HUN
1958,Group 3,Rasunda Stadium,Sweden,3,0,Mexico,LATYCHEV Nikolaj (URS),SWE,MEX
1958,Group 4,Nya Ullevi,Soviet Union,2,2,England,ZSOLT Istvan (HUN),URS,ENG
1958,Group 1,Malmo Stadion,Argentina,1,3,Germany FR,LEAFE Reginald (ENG),ARG,FRG
1958,Group 3,Jarnvallen,Hungary,1,1,Wales,CODESAL Jose Maria (URU),HUN,WAL
1958,Group 2,Idrottsparken,France,7,3,Paraguay,GARDEAZABAL Juan (ESP),FRA,PAR
1958,Group 2,Arosvallen,Yugoslavia,1,1,Scotland,WYSSLING Paul (SUI),YUG,SCO
1958,Group 4,Rimnersvallen,Brazil,3,0,Austria,GUIGUE Maurice (FRA),BRA,AUT
1958,Group 1,Orjans Vall,Northern Ireland,1,0,Czechoslovakia,SEIPELT Fritz (AUT),NIR,TCH
1958,Group 4,Nya Ullevi,Brazil,0,0,England,DUSCH Albert (GER),BRA,ENG
1958,Group 3,Rasunda Stadium,Mexico,1,1,Wales,LEMESIC Leo (YUG),MEX,WAL
1958,Group 2,Idrottsparken,Paraguay,3,2,Scotland,ORLANDINI Vincenzo (ITA),PAR,SCO
1958,Group 2,Arosvallen,Yugoslavia,3,2,France,GRIFFITHS Benjamin (WAL),YUG,FRA
1958,Group 4,Ryavallen,Soviet Union,2,0,Austria,JORGENSEN Carl Frederik (DEN),URS,AUT
1958,Group 1,Olympia Stadium,Germany FR,2,2,Czechoslovakia,ELLIS Arthur (ENG),FRG,TCH
1958,Group 1,Orjans Vall,Argentina,3,1,Northern Ireland,AHLNER Sten (SWE),ARG,NIR
1958,Group 3,Rasunda Stadium,Sweden,2,1,Hungary,MOWAT Jack (SCO),SWE,HUN
1958,Group 3,Rasunda Stadium,Sweden,0,0,Wales,VAN NUFFEL Lucien (BEL),SWE,WAL
1958,Group 4,Nya Ullevi,Brazil,2,0,Soviet Union,GUIGUE Maurice (FRA),BRA,URS
1958,Group 1,Malmo Stadion,Germany FR,2,2,Northern Ireland,FERNANDES CAMPOS Joaquim (POR),FRG,NIR
1958,Group 3,Jarnvallen,Hungary,4,0,Mexico,ERIKSSON Arne (FIN),HUN,MEX
1958,Group 2,Tunavallen,Paraguay,3,3,Yugoslavia,MACKO Martin (TCH),PAR,YUG
1958,Group 2,Eyravallen,France,2,1,Scotland,BROZZI Juan (ARG),FRA,SCO
1958,Group 4,Ryavallen,England,2,2,Austria,BRONKHORST Jan (NED),ENG,AUT
1958,Group 1,Olympia Stadium,Czechoslovakia,6,1,Argentina,ELLIS Arthur (ENG),TCH,ARG
1958,Group 4,Nya Ullevi,Soviet Union,1,0,England,DUSCH Albert (GER),URS,ENG
1958,Group 1,Malmo Stadion,Northern Ireland,2,1,Czechoslovakia,GUIGUE Maurice (FRA),NIR,TCH
1958,Group 3,Rasunda Stadium,Wales,2,1,Hungary,LATYCHEV Nikolaj (URS),WAL,HUN
1958,Quarter-finals,Nya Ullevi,Brazil,1,0,Wales,SEIPELT Fritz (AUT),BRA,WAL
1958,Quarter-finals,Malmo Stadion,Germany FR,1,0,Yugoslavia,WYSSLING Paul (SUI),FRG,YUG
1958,Quarter-finals,Rasunda Stadium,Sweden,2,0,Soviet Union,LEAFE Reginald (ENG),SWE,URS
1958,Quarter-finals,Idrottsparken,France,4,0,Northern Ireland,GARDEAZABAL Juan (ESP),FRA,NIR
1958,Semi-finals,Nya Ullevi,Sweden,3,1,Germany FR,ZSOLT Istvan (HUN),SWE,FRG
1958,Semi-finals,Rasunda Stadium,Brazil,5,2,France,GRIFFITHS Benjamin (WAL),BRA,FRA
1958,Match for third place,Nya Ullevi,France,6,3,Germany FR,BROZZI Juan (ARG),FRA,FRG
1958,Final,Rasunda Stadium,Brazil,5,2,Sweden,GUIGUE Maurice (FRA),BRA,SWE
1962,Group 1,Carlos Dittborn,Uruguay,2,1,Colombia,DOROGI Andor (HUN),URU,COL
1962,Group 3,Estadio Sausalito,Brazil,2,0,Mexico,DIENST Gottfried (SUI),BRA,MEX
1962,Group 4,Estadio El Teniente-Codelco,Argentina,1,0,Bulgaria,GARDEAZABAL Juan (ESP),ARG,BUL
1962,Group 2,Nacional,Chile,3,1,Switzerland,ASTON Ken (ENG),CHI,SUI
1962,Group 1,Carlos Dittborn,Soviet Union,2,0,Yugoslavia,DUSCH Albert (GER),URS,YUG
1962,Group 3,Estadio Sausalito,Czechoslovakia,1,0,Spain,STEINER Carl (AUT),TCH,ESP
1962,Group 4,Estadio El Teniente-Codelco,Hungary,2,1,England,HORN Leo (NED),HUN,ENG
1962,Group 2,Nacional,Germany FR,0,0,Italy,DAVIDSON Bob (SCO),FRG,ITA
1962,Group 1,Carlos Dittborn,Yugoslavia,3,1,Uruguay,GALBA Karol (TCH),YUG,URU
1962,Group 3,Estadio Sausalito,Brazil,0,0,Czechoslovakia,SCHWINTE Pierre (FRA),BRA,TCH
1962,Group 4,Estadio El Teniente-Codelco,England,3,1,Argentina,LATYCHEV Nikolaj (URS),ENG,ARG
1962,Group 2,Nacional,Chile,2,0,Italy,ASTON Ken (ENG),CHI,ITA
1962,Group 1,Carlos Dittborn,Soviet Union,4,4,Colombia,ETZEL FILHO Joao (BRA),URS,COL
1962,Group 3,Estadio Sausalito,Spain,1,0,Mexico,TESANIC Branko (YUG),ESP,MEX
1962,Group 4,Estadio El Teniente-Codelco,Hungary,6,1,Bulgaria,GARDEAZABAL Juan (ESP),HUN,BUL
1962,Group 2,Nacional,Germany FR,2,1,Switzerland,HORN Leo (NED),FRG,SUI
1962,Group 1,Carlos Dittborn,Soviet Union,2,1,Uruguay,JONNI Cesare (ITA),URS,URU
1962,Group 3,Estadio Sausalito,Brazil,2,1,Spain,BUSTAMANTE Sergio (CHI),BRA,ESP
1962,Group 4,Estadio El Teniente-Codelco,Hungary,0,0,Argentina,YAMASAKI MALDONADO Arturo (MEX),HUN,ARG
1962,Group 2,Nacional,Germany FR,2,0,Chile,DAVIDSON Bob (SCO),FRG,CHI
1962,Group 1,Carlos Dittborn,Yugoslavia,5,0,Colombia,ROBLES Carlos (CHI),YUG,COL
1962,Group 3,Estadio Sausalito,Mexico,3,1,Czechoslovakia,DIENST Gottfried (SUI),MEX,TCH
1962,Group 4,Estadio El Teniente-Codelco,England,0,0,Bulgaria,BLAVIER Arthur (BEL),ENG,BUL
1962,Group 2,Nacional,Italy,3,0,Switzerland,LATYCHEV Nikolaj (URS),ITA,SUI
1962,Quarter-finals,Carlos Dittborn,Chile,2,1,Soviet Union,HORN Leo (NED),CHI,URS
1962,Quarter-finals,Estadio Sausalito,Brazil,3,1,England,SCHWINTE Pierre (FRA),BRA,ENG
1962,Quarter-finals,Estadio El Teniente-Codelco,Czechoslovakia,1,0,Hungary,LATYCHEV Nikolaj (URS),TCH,HUN
1962,Quarter-finals,Nacional,Yugoslavia,1,0,Germany FR,YAMASAKI MALDONADO Arturo (MEX),YUG,FRG
1962,Semi-finals,Estadio Sausalito,Czechoslovakia,3,1,Yugoslavia,DIENST Gottfried (SUI),TCH,YUG
1962,Semi-finals,Nacional,Brazil,4,2,Chile,YAMASAKI MALDONADO Arturo (MEX),BRA,CHI
1962,Match for third place,Nacional,Chile,1,0,Yugoslavia,GARDEAZABAL Juan (ESP),CHI,YUG
1962,Final,Nacional,Brazil,3,1,Czechoslovakia,LATYCHEV Nikolaj (URS),BRA,TCH
1966,Group 1,Wembley Stadium,England,0,0,Uruguay,ZSOLT Istvan (HUN),ENG,URU
1966,Group 2,Hillsborough,Germany FR,5,0,Switzerland,PHILLIPS Hugh (SCO),FRG,SUI
1966,Group 3,Goodison Park,Brazil,2,0,Bulgaria,TSCHENSCHER Kurt (GER),BRA,BUL
1966,Group 4,Ayresome Park,Soviet Union,3,0,Korea DPR,GARDEAZABAL Juan (ESP),URS,PRK
1966,Group 1,Wembley Stadium,France,1,1,Mexico,ASHKENAZI Menachem (ISR),FRA,MEX
1966,Group 3,Old Trafford Stadium,Portugal,3,1,Hungary,CALLAGHAN Leo (WAL),POR,HUN
1966,Group 2,Villa Park,Argentina,2,1,Spain,RUMENTCHEV Dimitar (BUL),ARG,ESP
1966,Group 4,Roker Park Ground,Italy,2,0,Chile,DIENST Gottfried (SUI),ITA,CHI
1966,Group 1,White City,Uruguay,2,1,France,GALBA Karol (TCH),URU,FRA
1966,Group 2,Hillsborough,Spain,2,1,Switzerland,BAKHRAMOV Tofik (URS),ESP,SUI
1966,Group 3,Goodison Park,Hungary,3,1,Brazil,DAGNALL Kenneth (ENG),HUN,BRA
1966,Group 4,Ayresome Park,Korea DPR,1,1,Chile,KANDIL Aly Hussein (EGY),PRK,CHI
1966,Group 3,Old Trafford Stadium,Portugal,3,0,Bulgaria,CODESAL Jose Maria (URU),POR,BUL
1966,Group 2,Villa Park,Germany FR,0,0,Argentina,ZECEVIC Konstantin (YUG),FRG,ARG
1966,Group 4,Roker Park Ground,Soviet Union,1,0,Italy,KREITLEIN Rudolf (GER),URS,ITA
1966,Group 1,Wembley Stadium,England,2,0,Mexico,LO BELLO Concetto (ITA),ENG,MEX
1966,Group 1,Wembley Stadium,Uruguay,0,0,Mexico,LOEOEW Bertil (SWE),URU,MEX
1966,Group 2,Hillsborough,Argentina,2,0,Switzerland,FERNANDES CAMPOS Joaquim (POR),ARG,SUI
1966,Group 3,Goodison Park,Portugal,3,1,Brazil,McCABE George (ENG),POR,BRA
1966,Group 4,Ayresome Park,Korea DPR,1,0,Italy,SCHWINTE Pierre (FRA),PRK,ITA
1966,Group 1,Wembley Stadium,England,2,0,France,YAMASAKI MALDONADO Arturo (MEX),ENG,FRA
1966,Group 3,Old Trafford Stadium,Hungary,3,1,Bulgaria,GOICOECHEA Roberto (ARG),HUN,BUL
1966,Group 2,Villa Park,Germany FR,2,1,Spain,MARQUES Armando (BRA),FRG,ESP
1966,Group 4,Roker Park Ground,Soviet Union,2,1,Chile,ADAIR John (NIR),URS,CHI
1966,Quarter-finals,Wembley Stadium,England,1,0,Argentina,KREITLEIN Rudolf (GER),ENG,ARG
1966,Quarter-finals,Hillsborough,Germany FR,4,0,Uruguay,FINNEY Jim (ENG),FRG,URU
1966,Quarter-finals,Roker Park Ground,Soviet Union,2,1,Hungary,GARDEAZABAL Juan (ESP),URS,HUN
1966,Quarter-finals,Goodison Park,Portugal,5,3,Korea DPR,ASHKENAZI Menachem (ISR),POR,PRK
1966,Semi-finals,Goodison Park,Germany FR,2,1,Soviet Union,LO BELLO Concetto (ITA),FRG,URS
1966,Semi-finals,Wembley Stadium,England,2,1,Portugal,SCHWINTE Pierre (FRA),ENG,POR
1966,Match for third place,Wembley Stadium,Portugal,2,1,Soviet Union,DAGNALL Kenneth (ENG),POR,URS
1966,Final,Wembley Stadium,England,4,2,Germany FR,DIENST Gottfried (SUI),ENG,FRG
1970,Group 1,Estadio Azteca,Mexico,0,0,Soviet Union,TSCHENSCHER Kurt (GER),MEX,URS
1970,Group 2,Cuauhtemoc,Uruguay,2,0,Israel,DAVIDSON Bob (SCO),URU,ISR
1970,Group 4,Nou Camp - Estadio Le�n,Peru,3,2,Bulgaria,SBARDELLA Antonio (ITA),PER,BUL
1970,Group 3,Jalisco,England,1,0,Romania,LORAUX Vital (BEL),ENG,ROU
1970,Group 2,Luis Dosal,Italy,1,0,Sweden,TAYLOR John (ENG),ITA,SWE
1970,Group 4,Nou Camp - Estadio Le�n,Germany FR,2,1,Morocco,VAN RAVENS Laurens (NED),FRG,MAR
1970,Group 3,Jalisco,Brazil,4,1,Czechoslovakia,BARRETO RUIZ Ramon (URU),BRA,TCH
1970,Group 1,Estadio Azteca,Belgium,3,0,El Salvador,RADULESCU Andrei (ROU),BEL,SLV
1970,Group 2,Cuauhtemoc,Uruguay,0,0,Italy,GLOECKNER Rudolf (GDR),URU,ITA
1970,Group 4,Nou Camp - Estadio Le�n,Peru,3,0,Morocco,BAKHRAMOV Tofik (URS),PER,MAR
1970,Group 3,Jalisco,Romania,2,1,Czechoslovakia,DE LEO Diego (MEX),ROU,TCH
1970,Group 1,Estadio Azteca,Soviet Union,4,1,Belgium,SCHEURER Ruedi (SUI),URS,BEL
1970,Group 2,Luis Dosal,Sweden,1,1,Israel,TAREKEGN Seyoum (ETH),SWE,ISR
1970,Group 4,Nou Camp - Estadio Le�n,Germany FR,5,2,Bulgaria,ORTIZ DE MENDIBIL Jose Maria (ESP),FRG,BUL
1970,Group 3,Jalisco,Brazil,1,0,England,KLEIN Abraham (ISR),BRA,ENG
1970,Group 1,Estadio Azteca,Mexico,4,0,El Salvador,KANDIL Aly Hussein (EGY),MEX,SLV
1970,Group 2,Cuauhtemoc,Sweden,1,0,Uruguay,LANDAUER Henry (USA),SWE,URU
1970,Group 4,Nou Camp - Estadio Le�n,Germany FR,3,1,Peru,AGUILAR ELIZALDE Abel (MEX),FRG,PER
1970,Group 3,Jalisco,Brazil,3,2,Romania,MARSCHALL Ferdinand (AUT),BRA,ROU
1970,Group 1,Estadio Azteca,Soviet Union,2,0,El Salvador,HORMAZABAL DIAZ Rafael (CHI),URS,SLV
1970,Group 2,Luis Dosal,Italy,0,0,Israel,DE MORAES Ayrton Vieira (BRA),ITA,ISR
1970,Group 4,Nou Camp - Estadio Le�n,Bulgaria,1,1,Morocco,SALDANHA RIBEIRO Antonio (POR),BUL,MAR
1970,Group 3,Jalisco,England,1,0,Czechoslovakia,MACHIN Roger (FRA),ENG,TCH
1970,Group 1,Estadio Azteca,Mexico,1,0,Belgium,COEREZZA Norberto Angel (ARG),MEX,BEL
1970,Quarter-finals,Luis Dosal,Italy,4,1,Mexico,SCHEURER Ruedi (SUI),ITA,MEX
1970,Quarter-finals,Nou Camp - Estadio Le�n,Germany FR,3,2,England,COEREZZA Norberto Angel (ARG),FRG,ENG
1970,Quarter-finals,Jalisco,Brazil,4,2,Peru,LORAUX Vital (BEL),BRA,PER
1970,Quarter-finals,Estadio Azteca,Uruguay,1,0,Soviet Union,VAN RAVENS Laurens (NED),URU,URS
1970,Semi-finals,Jalisco,Brazil,3,1,Uruguay,ORTIZ DE MENDIBIL Jose Maria (ESP),BRA,URU
1970,Semi-finals,Estadio Azteca,Italy,4,3,Germany FR,YAMASAKI MALDONADO Arturo (MEX),ITA,FRG
1970,Match for third place,Estadio Azteca,Germany FR,1,0,Uruguay,SBARDELLA Antonio (ITA),FRG,URU
1970,Final,Estadio Azteca,Brazil,4,1,Italy,GLOECKNER Rudolf (GDR),BRA,ITA
1974,Group 2,Waldstadion,Brazil,0,0,Yugoslavia,SCHEURER Ruedi (SUI),BRA,YUG
1974,Group 1,Olympiastadion,Germany FR,1,0,Chile,BABACAN Dogan (TUR),FRG,CHI
1974,Group 1,Volksparkstadion,German DR,2,0,Australia,NDIAYE Youssou (SEN),GDR,AUS
1974,Group 2,Westfalenstadion,Zaire,0,2,Scotland,SCHULENBURG Gerhard (GER),ZAI,SCO
1974,Group 3,Niedersachsenstadion,Uruguay,0,2,Netherlands,PALOTAI Karoly (HUN),URU,NED
1974,Group 3,Rheinstadion,Sweden,0,0,Bulgaria,PEREZ NUNEZ Edison A. (PER),SWE,BUL
1974,Group 4,Olympiastadion,Italy,3,1,Haiti,LLOBREGAT Vicente (VEN),ITA,HAI
