Year,Stage,Stadium,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Referee,Home Team Initials,Away Team Initials
1994,Group F,RFK Stadium,Netherlands,2,1,Saudi Arabia,DIAZ VEGA Manuel (ESP),NED,KSA
1994,Group B,Stanford Stadium,Brazil,2,0,Russia,LIM KEE CHONG An Yan (MRI),BRA,RUS
1994,Group D,Foxboro Stadium,Argentina,4,0,Greece,ANGELES Arturo (USA),ARG,GRE
1994,Group D,Cotton Bowl,Nigeria,3,0,Bulgaria,BADILLA Rodrigo (CRC),NGA,BUL
1994,Group C,Soldier Field,Germany,1,1,Spain,FILIPPI Ernesto (URU),GER,ESP
1994,Group A,Pontiac Silverdome,Romania,1,4,Switzerland,JOUINI Neji (TUN),ROU,SUI
1994,Group A,Rose Bowl,USA,2,1,Colombia,BALDAS Fabio (ITA),USA,COL
1994,Group E,Giants Stadium,Italy,1,0,Norway,KRUG Hellmut (GER),ITA,NOR
1994,Group C,Foxboro Stadium,Korea Republic,0,0,Bolivia,MOTTRAM Leslie (SCO),KOR,BOL
1994,Group E,Citrus Bowl,Mexico,2,1,"rn"">Republic of Ireland",ROETHLISBERGER Kurt (SUI),MEX,IRL
1994,Group B,Pontiac Silverdome,Sweden,3,1,Russia,QUINIOU Joel (FRA),SWE,RUS
1994,Group B,Stanford Stadium,Brazil,3,0,Cameroon,BRIZIO CARTER Arturo (MEX),BRA,CMR
1994,Group F,Citrus Bowl,Belgium,1,0,Netherlands,MARSIGLIA Renato (BRA),BEL,NED
1994,Group F,Giants Stadium,Saudi Arabia,2,1,Morocco,DON Philip (ENG),KSA,MAR
1994,Group D,Foxboro Stadium,Argentina,2,1,Nigeria,KARLSSON Bo (SWE),ARG,NGA
1994,Group D,Soldier Field,Bulgaria,4,0,Greece,BUJSAIM Ali (UAE),BUL,GRE
1994,Group A,Rose Bowl,USA,0,1,Romania,VAN DER ENDE Mario (NED),USA,ROU
1994,Group A,Stanford Stadium,Switzerland,0,2,Colombia,MIKKELSEN Peter (DEN),SUI,COL
1994,Group C,Cotton Bowl,Germany,3,2,Korea Republic,QUINIOU Joel (FRA),GER,KOR
1994,Group C,Soldier Field,Bolivia,1,3,Spain,BADILLA Rodrigo (CRC),BOL,ESP
1994,Group E,Giants Stadium,"rn"">Republic of Ireland",0,0,Norway,TORRES CADENA Jose Joaquin (COL),IRL,NOR
1994,Group B,Pontiac Silverdome,Brazil,1,1,Sweden,PUHL Sandor (HUN),BRA,SWE
1994,Group E,RFK Stadium,Italy,1,1,Mexico,LAMOLINA Francisco Oscar (ARG),ITA,MEX
1994,Group B,Stanford Stadium,Russia,6,1,Cameroon,AL SHARIF Jamal (SYR),RUS,CMR
1994,Group F,Citrus Bowl,Morocco,1,2,Netherlands,TEJADA NORIEGA Alberto (PER),MAR,NED
1994,Group F,RFK Stadium,Belgium,0,1,Saudi Arabia,KRUG Hellmut (GER),BEL,KSA
1994,Group D,Foxboro Stadium,Greece,0,2,Nigeria,MOTTRAM Leslie (SCO),GRE,NGA
1994,Group D,Cotton Bowl,Argentina,0,2,Bulgaria,JOUINI Neji (TUN),ARG,BUL
1994,Round of 16,Soldier Field,Germany,3,2,Belgium,ROETHLISBERGER Kurt (SUI),GER,BEL
1994,Round of 16,RFK Stadium,Spain,3,0,Switzerland,VAN DER ENDE Mario (NED),ESP,SUI
1994,Round of 16,Cotton Bowl,Saudi Arabia,1,3,Sweden,MARSIGLIA Renato (BRA),KSA,SWE
1994,Round of 16,Rose Bowl,Romania,3,2,Argentina,PAIRETTO Pierluigi (ITA),ROU,ARG
1994,Round of 16,Citrus Bowl,Netherlands,2,0,"rn"">Republic of Ireland",MIKKELSEN Peter (DEN),NED,IRL
1994,Round of 16,Stanford Stadium,Brazil,1,0,USA,QUINIOU Joel (FRA),BRA,USA
1994,Round of 16,Foxboro Stadium,Nigeria,1,2,Italy,BRIZIO CARTER Arturo (MEX),NGA,ITA
1994,Round of 16,Giants Stadium,Mexico,1,1,Bulgaria,AL SHARIF Jamal (SYR),MEX,BUL
1994,Quarter-finals,Foxboro Stadium,Italy,2,1,Spain,PUHL Sandor (HUN),ITA,ESP
1994,Quarter-finals,Cotton Bowl,Netherlands,2,3,Brazil,BADILLA Rodrigo (CRC),NED,BRA
1994,Quarter-finals,Giants Stadium,Bulgaria,2,1,Germany,TORRES CADENA Jose Joaquin (COL),BUL,GER
1994,Quarter-finals,Stanford Stadium,Romania,2,2,Sweden,DON Philip (ENG),ROU,SWE
1994,Semi-finals,Giants Stadium,Bulgaria,1,2,Italy,QUINIOU Joel (FRA),BUL,ITA
1994,Semi-finals,Rose Bowl,Sweden,0,1,Brazil,TORRES CADENA Jose Joaquin (COL),SWE,BRA
1994,Match for third place,Rose Bowl,Sweden,4,0,Bulgaria,BUJSAIM Ali (UAE),SWE,BUL
1994,Final,Rose Bowl,Brazil,0,0,Italy,PUHL Sandor (HUN),BRA,ITA
1998,Group A,Stade de France,Brazil,2,1,Scotland,GARCIA ARANDA Jose Maria (ESP),BRA,SCO
1998,Group A,La Mosson,Morocco,2,2,Norway,ANPRASERT Pirom (THA),MAR,NOR
1998,Group B,Stade du Parc Lescure,Italy,2,2,Chile,BOUCHARDEAU Lucien (NIG),ITA,CHI
1998,Group B,Stade Municipal,Cameroon,1,1,Austria,GONZALEZ CHAVEZ Epifanio (PAR),CMR,AUT
1998,Group D,La Mosson,Paraguay,0,0,Bulgaria,ALZEID Abdulrahman (KSA),PAR,BUL
1998,Group C,Stade Felix Bollaert,Saudi Arabia,0,1,Denmark,CASTRILLI Javier (ARG),KSA,DEN
1998,Group C,Stade V�lodrome,France,3,0,South Africa,REZENDE Marcio (BRA),FRA,RSA
1998,Group D,La Beaujoire,Spain,2,3,Nigeria,BAHARMAST Esse (USA),ESP,NGA
1998,Group E,Stade de Gerland,Korea Republic,1,3,Mexico,BENKO Gunter (AUT),KOR,MEX
1998,Group E,Stade de France,Netherlands,0,0,Belgium,COLLINA Pierluigi (ITA),NED,BEL
1998,Group H,Stade Municipal,Argentina,1,0,Japan,VAN DER ENDE Mario (NED),ARG,JPN
1998,Group F,Stade Geoffroy Guichard,Yugoslavia,1,0,Iran,TEJADA NORIEGA Alberto (PER),YUG,IRN
1998,Group H,Stade Felix Bollaert,Jamaica,1,3,Croatia,MELO PEREIRA Vitor (POR),JAM,CRO
1998,Group G,Stade V�lodrome,England,2,0,Tunisia,OKADA Masayoshi (JPN),ENG,TUN
1998,Group G,Stade de Gerland,Romania,1,0,Colombia,LIM KEE CHONG An Yan (MRI),ROU,COL
1998,Group F,Parc des Princes,Germany,2,0,USA,BELQOLA Said (MAR),GER,USA
1998,Group A,Stade du Parc Lescure,Scotland,1,1,Norway,VAGNER Laszlo (HUN),SCO,NOR
1998,Group A,La Beaujoire,Brazil,3,0,Morocco,LEVNIKOV Nikolai (RUS),BRA,MAR
1998,Group B,Stade Geoffroy Guichard,Chile,1,1,Austria,EL GHANDOUR Gamal (EGY),CHI,AUT
1998,Group B,La Mosson,Italy,3,0,Cameroon,LENNIE Edward (AUS),ITA,CMR
1998,Group C,Stade Municipal,South Africa,1,1,Denmark,TORO RENDON John (COL),RSA,DEN
1998,Group C,Stade de France,France,4,0,Saudi Arabia,BRIZIO CARTER Arturo (MEX),FRA,KSA
1998,Group D,Parc des Princes,Nigeria,1,0,Bulgaria,SANCHEZ YANTEN Mario (CHI),NGA,BUL
1998,Group D,Stade Geoffroy Guichard,Spain,0,0,Paraguay,McLEOD Ian (RSA),ESP,PAR
1998,Group H,La Beaujoire,Japan,0,1,Croatia,RAMDHAN Ramesh (TRI),JPN,CRO
1998,Group E,Stade du Parc Lescure,Belgium,2,2,Mexico,DALLAS Hugh (SCO),BEL,MEX
1998,Group E,Stade V�lodrome,Netherlands,5,0,Korea Republic,WOJCIK Ryszard (POL),NED,KOR
1998,Group F,Stade Felix Bollaert,Germany,2,2,Yugoslavia,NIELSEN Kim Milton (DEN),GER,YUG
1998,Group H,Parc des Princes,Argentina,5,0,Jamaica,PEDERSEN Rune (NOR),ARG,JAM
1998,Group F,Stade de Gerland,USA,1,2,Iran,MEIER Urs (SUI),USA,IRN
1998,Group G,La Mosson,Colombia,1,0,Tunisia,HEYNEMANN Bernd (GER),COL,TUN
1998,Group G,Stade Municipal,Romania,2,1,England,BATTA Marc (FRA),ROU,ENG
1998,Group B,Stade de France,Italy,2,1,Austria,DURKIN Paul (ENG),ITA,AUT
1998,Group B,La Beaujoire,Chile,1,1,Cameroon,VAGNER Laszlo (HUN),CHI,CMR
1998,Group A,Stade Geoffroy Guichard,Scotland,0,3,Morocco,BUJSAIM Ali (UAE),SCO,MAR
1998,Group A,Stade V�lodrome,Brazil,1,2,Norway,BAHARMAST Esse (USA),BRA,NOR
1998,Group C,Stade de Gerland,France,2,1,Denmark,COLLINA Pierluigi (ITA),FRA,DEN
1998,Group C,Stade du Parc Lescure,South Africa,2,2,Saudi Arabia,SANCHEZ YANTEN Mario (CHI),RSA,KSA
1998,Group D,Stade Felix Bollaert,Spain,6,1,Bulgaria,VAN DER ENDE Mario (NED),ESP,BUL
1998,Group D,Stade Municipal,Nigeria,1,3,Paraguay,ANPRASERT Pirom (THA),NGA,PAR
1998,Group E,Parc des Princes,Belgium,1,1,Korea Republic,REZENDE Marcio (BRA),BEL,KOR
1998,Group E,Stade Geoffroy Guichard,Netherlands,2,2,Mexico,ALZEID Abdulrahman (KSA),NED,MEX
1998,Group F,La Mosson,Germany,2,0,Iran,GONZALEZ CHAVEZ Epifanio (PAR),GER,IRN
1998,Group F,La Beaujoire,USA,0,1,Yugoslavia,EL GHANDOUR Gamal (EGY),USA,YUG
1998,Group H,Stade de Gerland,Japan,1,2,Jamaica,BENKO Gunter (AUT),JPN,JAM
1998,Group H,Stade du Parc Lescure,Argentina,1,0,Croatia,BELQOLA Said (MAR),ARG,CRO
1998,Group G,Stade de France,Romania,1,1,Tunisia,LENNIE Edward (AUS),ROU,TUN
1998,Group G,Stade Felix Bollaert,Colombia,0,2,England,BRIZIO CARTER Arturo (MEX),COL,ENG
1998,Round of 16,Stade V�lodrome,Italy,1,0,Norway,HEYNEMANN Bernd (GER),ITA,NOR
1998,Round of 16,Parc des Princes,Brazil,4,1,Chile,BATTA Marc (FRA),BRA,CHI
1998,Round of 16,Stade Felix Bollaert,France,1,0,Paraguay,BUJSAIM Ali (UAE),FRA,PAR
1998,Round of 16,Stade de France,Nigeria,1,4,Denmark,MEIER Urs (SUI),NGA,DEN
1998,Round of 16,La Mosson,Germany,2,1,Mexico,MELO PEREIRA Vitor (POR),GER,MEX
1998,Round of 16,Stade Municipal,Netherlands,2,1,Yugoslavia,GARCIA ARANDA Jose Maria (ESP),NED,YUG
1998,Round of 16,Stade du Parc Lescure,Romania,0,1,Croatia,CASTRILLI Javier (ARG),ROU,CRO
1998,Round of 16,Stade Geoffroy Guichard,Argentina,2,2,England,NIELSEN Kim Milton (DEN),ARG,ENG
1998,Quarter-finals,Stade de France,Italy,0,0,France,DALLAS Hugh (SCO),ITA,FRA
1998,Quarter-finals,La Beaujoire,Brazil,3,2,Denmark,EL GHANDOUR Gamal (EGY),BRA,DEN
1998,Quarter-finals,Stade V�lodrome,Netherlands,2,1,Argentina,BRIZIO CARTER Arturo (MEX),NED,ARG
1998,Quarter-finals,Stade de Gerland,Germany,0,3,Croatia,PEDERSEN Rune (NOR),GER,CRO
1998,Semi-finals,Stade V�lodrome,Brazil,1,1,Netherlands,BUJSAIM Ali (UAE),BRA,NED
1998,Semi-finals,Stade de France,France,2,1,Croatia,GARCIA ARANDA Jose Maria (ESP),FRA,CRO
1998,Match for third place,Parc des Princes,Netherlands,1,2,Croatia,GONZALEZ CHAVEZ Epifanio (PAR),NED,CRO
1998,Final,Stade de France,Brazil,0,3,France,BELQOLA Said (MAR),BRA,FRA
2002,Group A,Seoul World Cup Stadium,France,0,1,Senegal,BUJSAIM Ali (UAE),FRA,SEN
2002,Group A,Munsu Football Stadium,Uruguay,1,2,Denmark,MANE Saad (KUW),URU,DEN
2002,Group E,Niigata Stadium Big Swan,"rn"">Republic of Ireland",1,1,Cameroon,KAMIKAWA Toru (JPN),IRL,CMR
2002,Group E,Sapporo Dome,Germany,8,0,Saudi Arabia,AQUINO Ubaldo (PAR),GER,KSA
2002,Group F,Kashima Stadium,Argentina,1,0,Nigeria,VEISSIERE Gilles (FRA),ARG,NGA
2002,Group B,Busan Asiad Main Stadium,Paraguay,2,2,South Africa,MICHEL Lubos (SVK),PAR,RSA
2002,Group F,Saitama Stadium 2002,England,1,1,Sweden,SIMON Carlos (BRA),ENG,SWE
2002,Group B,Gwangju World Cup Stadium,Spain,3,1,Slovenia,GUEZZAZ Mohammed (MAR),ESP,SVN
2002,Group C,Munsu Football Stadium,Brazil,2,1,Turkey,KIM Young Joo (KOR),BRA,TUR
2002,Group G,Sapporo Dome,Italy,2,0,Ecuador,HALL Brian (USA),ITA,ECU
2002,Group G,Niigata Stadium Big Swan,Croatia,0,1,Mexico,JUN Lu (CHN),CRO,MEX
2002,Group C,Gwangju World Cup Stadium,China PR,0,2,Costa Rica,VASSARAS Kyros (GRE),CHN,CRC
2002,Group H,Saitama Stadium 2002,Japan,2,2,Belgium,MATTUS William (CRC),JPN,BEL
2002,Group D,Busan Asiad Main Stadium,Korea Republic,2,0,Poland,RUIZ Oscar (COL),KOR,POL
2002,Group H,Kobe Wing Stadium,Russia,2,0,Tunisia,PRENDERGAST Peter (JAM),RUS,TUN
2002,Group D,Suwon World Cup Stadium,USA,3,2,Portugal,MORENO Byron (ECU),USA,POR
2002,Group E,Kashima Stadium,Germany,1,1,"rn"">Republic of Ireland",NIELSEN Kim Milton (DEN),GER,IRL
2002,Group A,Daegu World Cup Stadium,Denmark,1,1,Senegal,BATRES Carlos (GUA),DEN,SEN
2002,Group E,Saitama Stadium 2002,Cameroon,1,0,Saudi Arabia,HAUGE Terje (NOR),CMR,KSA
2002,Group A,Busan Asiad Main Stadium,France,0,0,Uruguay,RAMOS RIZO Felipe (MEX),FRA,URU
2002,Group F,Kobe Wing Stadium,Sweden,2,1,Nigeria,ORTUBE Rene (BOL),SWE,NGA
2002,Group F,Sapporo Dome,Argentina,0,1,England,COLLINA Pierluigi (ITA),ARG,ENG
2002,Group B,Jeonju World Cup Stadium,Spain,3,1,Paraguay,EL GHANDOUR Gamal (EGY),ESP,PAR
2002,Group B,Daegu World Cup Stadium,South Africa,1,0,Slovenia,SANCHEZ Angel (ARG),RSA,SVN
2002,Group C,Jeju World Cup Stadium,Brazil,4,0,China PR,FRISK Anders (SWE),BRA,CHN
2002,Group G,Kashima Stadium,Italy,1,2,Croatia,POLL Graham (ENG),ITA,CRO
2002,Group C,Incheon Football Stadium,Costa Rica,1,1,Turkey,CODJIA Coffi (BEN),CRC,TUR
2002,Group H,International Stadium Yokohama,Japan,1,0,Russia,MERK Markus (GER),JPN,RUS
2002,Group G,Miyagi Stadium,Mexico,2,1,Ecuador,DAAMI Mourad (TUN),MEX,ECU
2002,Group D,Daegu World Cup Stadium,Korea Republic,1,1,USA,MEIER Urs (SUI),KOR,USA
2002,Group D,Jeonju World Cup Stadium,Portugal,4,0,Poland,DALLAS Hugh (SCO),POR,POL
2002,Group H,Oita Stadium Big Eye,Tunisia,1,1,Belgium,SHIELD Mark (AUS),TUN,BEL
2002,Group A,Incheon Football Stadium,Denmark,2,0,France,MELO PEREIRA Vitor (POR),DEN,FRA
2002,Group A,Suwon World Cup Stadium,Senegal,3,3,Uruguay,WEGEREEF Jan (NED),SEN,URU
2002,Group E,International Stadium Yokohama,Saudi Arabia,0,3,"rn"">Republic of Ireland",NDOYE Falla (SEN),KSA,IRL
2002,Group E,Shizuoka Stadium Ecopa,Cameroon,0,2,Germany,LOPEZ NIETO Antonio (ESP),CMR,GER
2002,Group F,Miyagi Stadium,Sweden,1,1,Argentina,BUJSAIM Ali (UAE),SWE,ARG
2002,Group F,Osaka Nagai Stadium,Nigeria,0,0,England,HALL Brian (USA),NGA,ENG
2002,Group B,Jeju World Cup Stadium,Slovenia,1,3,Paraguay,RAMOS RIZO Felipe (MEX),SVN,PAR
2002,Group B,Daejeon World Cup Stadium,South Africa,2,3,Spain,MANE Saad (KUW),RSA,ESP
2002,Group C,Suwon World Cup Stadium,Costa Rica,2,5,Brazil,EL GHANDOUR Gamal (EGY),CRC,BRA
2002,Group C,Seoul World Cup Stadium,Turkey,3,0,China PR,RUIZ Oscar (COL),TUR,CHN
2002,Group G,International Stadium Yokohama,Ecuador,1,0,Croatia,MATTUS William (CRC),ECU,CRO
2002,Group G,Oita Stadium Big Eye,Mexico,1,1,Italy,SIMON Carlos (BRA),MEX,ITA
2002,Group H,Osaka Nagai Stadium,Tunisia,0,2,Japan,VEISSIERE Gilles (FRA),TUN,JPN
2002,Group D,Incheon Football Stadium,Portugal,0,1,Korea Republic,SANCHEZ Angel (ARG),POR,KOR
2002,Group D,Daejeon World Cup Stadium,Poland,3,1,USA,LU Jun (CHN),POL,USA
2002,Group H,Shizuoka Stadium Ecopa,Belgium,3,2,Russia,NIELSEN Kim Milton (DEN),BEL,RUS
2002,Round of 16,Niigata Stadium Big Swan,Denmark,0,3,England,MERK Markus (GER),DEN,ENG
2002,Round of 16,Jeju World Cup Stadium,Germany,1,0,Paraguay,BATRES Carlos (GUA),GER,PAR
2002,Round of 16,Suwon World Cup Stadium,Spain,1,1,"rn"">Republic of Ireland",FRISK Anders (SWE),ESP,IRL
2002,Round of 16,Oita Stadium Big Eye,Sweden,1,2,Senegal,AQUINO Ubaldo (PAR),SWE,SEN
2002,Round of 16,Kobe Wing Stadium,Brazil,2,0,Belgium,PRENDERGAST Peter (JAM),BRA,BEL
2002,Round of 16,Jeonju World Cup Stadium,Mexico,0,2,USA,MELO PEREIRA Vitor (POR),MEX,USA
2002,Round of 16,Miyagi Stadium,Japan,0,1,Turkey,COLLINA Pierluigi (ITA),JPN,TUR
2002,Round of 16,Daejeon World Cup Stadium,Korea Republic,2,1,Italy,MORENO Byron (ECU),KOR,ITA
2002,Quarter-finals,Shizuoka Stadium Ecopa,England,1,2,Brazil,RAMOS RIZO Felipe (MEX),ENG,BRA
2002,Quarter-finals,Munsu Football Stadium,Germany,1,0,USA,DALLAS Hugh (SCO),GER,USA
2002,Quarter-finals,Osaka Nagai Stadium,Senegal,0,1,Turkey,RUIZ Oscar (COL),SEN,TUR
2002,Quarter-finals,Gwangju World Cup Stadium,Spain,0,0,Korea Republic,EL GHANDOUR Gamal (EGY),ESP,KOR
2002,Semi-finals,Seoul World Cup Stadium,Germany,1,0,Korea Republic,MEIER Urs (SUI),GER,KOR
2002,Semi-finals,Saitama Stadium 2002,Brazil,1,0,Turkey,NIELSEN Kim Milton (DEN),BRA,TUR
2002,Third place,Daegu World Cup Stadium,Korea Republic,2,3,Turkey,MANE Saad (KUW),KOR,TUR
2002,Final,International Stadium Yokohama,Germany,0,2,Brazil,COLLINA Pierluigi (ITA),GER,BRA
2006,Group A,"FIFA World Cup Stadium, Munich",Germany,4,2,Costa Rica,ELIZONDO Horacio (ARG),GER,CRC
2006,Group A,"FIFA World Cup Stadium, Gelsenkirchen",Poland,0,2,Ecuador,KAMIKAWA Toru (JPN),POL,ECU
2006,Group B,"FIFA World Cup Stadium, Frankfurt",England,1,0,Paraguay,RODRIGUEZ Marco (MEX),ENG,PAR
2006,Group B,"FIFA World Cup Stadium, Dortmund","rn"">Trinidad and Tobago",0,0,Sweden,MAIDIN Shamsul (SIN),TRI,SWE
2006,Group C,"FIFA World Cup Stadium, Hamburg",Argentina,2,1,C�te d'Ivoire,DE BLEECKERE Frank (BEL),ARG,CIV
2006,Group C,Zentralstadion,"rn"">Serbia and Montenegro",0,1,Netherlands,MERK Markus (GER),SCG,NED
2006,Group D,Franken-Stadion,Mexico,3,1,Iran,ROSETTI Roberto (ITA),MEX,IRN
2006,Group D,"FIFA World Cup Stadium, Cologne",Angola,0,1,Portugal,LARRIONDA Jorge (URU),ANG,POR
2006,Group F,Fritz-Walter-Stadion,Australia,3,1,Japan,ABD EL FATAH Essam (EGY),AUS,JPN
2006,Group E,"FIFA World Cup Stadium, Gelsenkirchen",USA,0,3,Czech Republic,AMARILLA Carlos (PAR),USA,CZE
2006,Group E,"FIFA World Cup Stadium, Hanover",Italy,2,0,Ghana,SIMON Carlos (BRA),ITA,GHA
2006,Group G,"FIFA World Cup Stadium, Frankfurt",Korea Republic,2,1,Togo,POLL Graham (ENG),KOR,TOG
2006,Group G,Gottlieb-Daimler-Stadion,France,0,0,Switzerland,IVANOV Valentin (RUS),FRA,SUI
2006,Group F,Olympiastadion,Brazil,1,0,Croatia,ARCHUNDIA Benito (MEX),BRA,CRO
2006,Group H,Zentralstadion,Spain,4,0,Ukraine,BUSACCA Massimo (SUI),ESP,UKR
2006,Group H,"FIFA World Cup Stadium, Munich",Tunisia,2,2,Saudi Arabia,SHIELD Mark (AUS),TUN,KSA
2006,Group A,"FIFA World Cup Stadium, Dortmund",Germany,1,0,Poland,MEDINA CANTALEJO Luis (ESP),GER,POL
2006,Group A,"FIFA World Cup Stadium, Hamburg",Ecuador,3,0,Costa Rica,CODJIA Coffi (BEN),ECU,CRC
2006,Group B,Franken-Stadion,England,2,0,"rn"">Trinidad and Tobago",KAMIKAWA Toru (JPN),ENG,TRI
2006,Group B,Olympiastadion,Sweden,1,0,Paraguay,MICHEL Lubos (SVK),SWE,PAR
2006,Group C,"FIFA World Cup Stadium, Gelsenkirchen",Argentina,6,0,"rn"">Serbia and Montenegro",ROSETTI Roberto (ITA),ARG,SCG
2006,Group C,Gottlieb-Daimler-Stadion,Netherlands,2,1,C�te d'Ivoire,RUIZ Oscar (COL),NED,CIV
2006,Group D,"FIFA World Cup Stadium, Hanover",Mexico,0,0,Angola,MAIDIN Shamsul (SIN),MEX,ANG
2006,Group D,"FIFA World Cup Stadium, Frankfurt",Portugal,2,0,IR Iran,POULAT Eric (FRA),POR,IRN
2006,Group E,"FIFA World Cup Stadium, Cologne",Czech Republic,0,2,Ghana,ELIZONDO Horacio (ARG),CZE,GHA
2006,Group E,Fritz-Walter-Stadion,Italy,1,1,USA,LARRIONDA Jorge (URU),ITA,USA
2006,Group F,Franken-Stadion,Japan,0,0,Croatia,DE BLEECKERE Frank (BEL),JPN,CRO
2006,Group F,"FIFA World Cup Stadium, Munich",Brazil,2,0,Australia,MERK Markus (GER),BRA,AUS
2006,Group G,Zentralstadion,France,1,1,Korea Republic,ARCHUNDIA Benito (MEX),FRA,KOR
2006,Group G,"FIFA World Cup Stadium, Dortmund",Togo,0,2,Switzerland,AMARILLA Carlos (PAR),TOG,SUI
2006,Group H,"FIFA World Cup Stadium, Hamburg",Saudi Arabia,0,4,Ukraine,POLL Graham (ENG),KSA,UKR
2006,Group H,Gottlieb-Daimler-Stadion,Spain,3,1,Tunisia,SIMON Carlos (BRA),ESP,TUN
2006,Group A,Olympiastadion,Ecuador,0,3,Germany,IVANOV Valentin (RUS),ECU,GER
2006,Group A,"FIFA World Cup Stadium, Hanover",Costa Rica,1,2,Poland,MAIDIN Shamsul (SIN),CRC,POL
2006,Group B,"FIFA World Cup Stadium, Cologne",Sweden,2,2,England,BUSACCA Massimo (SUI),SWE,ENG
2006,Group B,Fritz-Walter-Stadion,Paraguay,2,0,"rn"">Trinidad and Tobago",ROSETTI Roberto (ITA),PAR,TRI
2006,Group D,Zentralstadion,Iran,1,1,Angola,SHIELD Mark (AUS),IRN,ANG
2006,Group D,"FIFA World Cup Stadium, Gelsenkirchen",Portugal,2,1,Mexico,MICHEL Lubos (SVK),POR,MEX
2006,Group C,"FIFA World Cup Stadium, Frankfurt",Netherlands,0,0,Argentina,MEDINA CANTALEJO Luis (ESP),NED,ARG
2006,Group C,"FIFA World Cup Stadium, Munich",C�te d'Ivoire,3,2,"rn"">Serbia and Montenegro",RODRIGUEZ Marco (MEX),CIV,SCG
2006,Group E,"FIFA World Cup Stadium, Hamburg",Czech Republic,0,2,Italy,ARCHUNDIA Benito (MEX),CZE,ITA
2006,Group E,Franken-Stadion,Ghana,2,1,USA,MERK Markus (GER),GHA,USA
2006,Group F,"FIFA World Cup Stadium, Dortmund",Japan,1,4,Brazil,POULAT Eric (FRA),JPN,BRA
2006,Group F,Gottlieb-Daimler-Stadion,Croatia,2,2,Australia,POLL Graham (ENG),CRO,AUS
2006,Group H,Olympiastadion,Ukraine,1,0,Tunisia,AMARILLA Carlos (PAR),UKR,TUN
2006,Group H,Fritz-Walter-Stadion,Saudi Arabia,0,1,Spain,CODJIA Coffi (BEN),KSA,ESP
2006,Group G,"FIFA World Cup Stadium, Cologne",Togo,0,2,France,LARRIONDA Jorge (URU),TOG,FRA
2006,Group G,"FIFA World Cup Stadium, Hanover",Switzerland,2,0,Korea Republic,ELIZONDO Horacio (ARG),SUI,KOR
2006,Round of 16,"FIFA World Cup Stadium, Munich",Germany,2,0,Sweden,SIMON Carlos (BRA),GER,SWE
2006,Round of 16,Zentralstadion,Argentina,2,1,Mexico,BUSACCA Massimo (SUI),ARG,MEX
2006,Round of 16,Gottlieb-Daimler-Stadion,England,1,0,Ecuador,DE BLEECKERE Frank (BEL),ENG,ECU
2006,Round of 16,Franken-Stadion,Portugal,1,0,Netherlands,IVANOV Valentin (RUS),POR,NED
2006,Round of 16,Fritz-Walter-Stadion,Italy,1,0,Australia,MEDINA CANTALEJO Luis (ESP),ITA,AUS
2006,Round of 16,"FIFA World Cup Stadium, Cologne",Switzerland,0,0,Ukraine,ARCHUNDIA Benito (MEX),SUI,UKR
2006,Round of 16,"FIFA World Cup Stadium, Dortmund",Brazil,3,0,Ghana,MICHEL Lubos (SVK),BRA,GHA
2006,Round of 16,"FIFA World Cup Stadium, Hanover",Spain,1,3,France,ROSETTI Roberto (ITA),ESP,FRA
2006,Quarter-finals,Olympiastadion,Germany,1,1,Argentina,MICHEL Lubos (SVK),GER,ARG
